[13:24:11.183] === mad-max-vr proxy dxgi.dll loaded, PID=9900 ===
[13:24:11.183] real dxgi.dll loaded from C:\Windows\system32\dxgi.dll; CreateDXGIFactory=00007FFBF75DDF20 CreateDXGIFactory1=00007FFBF75DE0C0 CreateDXGIFactory2=00007FFBF75DDFC0
[13:24:11.184] cbfp: fingerprint pass armed. Tracking GlobalConstants layouts of 2352 and 512 bytes plus the 3136-byte runtime twin. NUMPAD3 = dump next frame (now with the per-write slots 0..4,9 rows), NUMPAD4 = mark A, NUMPAD5 = mark B and compare. Bind census every 300 frames.
[13:24:11.467] hotkey thread started (NumLock-independent). Memory scanner: NUMPAD1/END = snapshot A, NUMPAD2/DOWN = snapshot B + diff. Constant-buffer fingerprint: NUMPAD3/PGUP = dump the next frame, NUMPAD4/LEFT = mark A, NUMPAD5/CLEAR = mark B + compare.
[13:24:43.846] CreateDXGIFactory1 called
[13:24:43.846]    riid={770AAE78-F26F-4DBA-A829-253C83D1B387}
[13:24:43.857]   -> hr=0x00000000 factory=0000000004FA2F60
[13:24:43.857] cbfp: factory 0000000004FA2F60 vtable 00007FFBF765CF58 CreateSwapChain hooked (real=00007FFBF76203E0)
[13:24:44.242] cbfp: CreateSwapChain -> hr=0x00000000 device=000000000297D978 swapchain=0000000018A061F0
[13:24:44.242] cbfp: context vtable 0000000005004AA8 hooked via route A (Map=00007FFBF73FC360 Unmap=00007FFBF73FC5F0 UpdateSubresource=00007FFBF73F9870)
[13:24:44.242] cbfp: swapchain vtable 00007FFBF765A000 Present hooked via route A (real=00007FFBF75C18C0)
[13:24:44.242] cbfp bind: first sighting VS b4 <- 64-byte constant buffer
[13:24:44.243] cbfp bind: first sighting PS b4 <- 80-byte constant buffer
[13:24:45.927] cbfp bind: first sighting VS b0 <- 512-byte constant buffer (tracked GlobalConstants candidate)
[13:24:45.927] cbfp bind: first sighting PS b0 <- 3136-byte constant buffer (tracked GlobalConstants candidate)
[13:24:45.927] cbfp bind: first sighting VS b1 <- 16-byte constant buffer
[13:24:45.927] cbfp bind: first sighting PS b1 <- 384-byte constant buffer
[13:24:45.927] cbfp bind: first sighting PS b1 <- 32-byte constant buffer
[13:24:45.927] cbfp: now tracking constant buffer 00000000205A22B8 (ByteWidth=512 -> GlobalConstants layout; Globals = slots 0..19, tail = ShadowTransform)
[13:24:45.927] cbfp: now tracking constant buffer 00000000205FEA78 (ByteWidth=3136 -> GlobalConstants layout; Globals = slots 0..31, tail = UNDECLARED (no shipped shader has this size; PS-side twin of 512?))
[13:24:45.927] cbfp bind: first sighting VS b1 <- 96-byte constant buffer
[13:24:45.927] cbfp bind: first sighting PS b1 <- 256-byte constant buffer
[13:24:45.927] cbfp bind: first sighting PS b1 <- 128-byte constant buffer
[13:24:45.928] cbfp bind: first sighting PS b1 <- 64-byte constant buffer
[13:24:45.992] cbfp bind: first sighting PS b1 <- 192-byte constant buffer
[13:24:52.971] cbfp bind: first sighting VS b1 <- 192-byte constant buffer
[13:24:52.971] cbfp bind: first sighting PS b2 <- 32-byte constant buffer
[13:24:57.001] cbfp frame=300 buf=00000000205A22B8 width=512 writes=1(recorded 1) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:24:57.001] cbfp frame=300 buf=00000000205FEA78 width=3136 writes=2(recorded 2) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:25:02.434] cbfp frame=600 buf=00000000205A22B8 width=512 writes=1(recorded 1) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:25:02.434] cbfp frame=600 buf=00000000205FEA78 width=3136 writes=2(recorded 2) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:25:09.201] cbfp frame=900 buf=00000000205A22B8 width=512 writes=1(recorded 1) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:25:09.201] cbfp frame=900 buf=00000000205FEA78 width=3136 writes=2(recorded 2) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:25:14.866] cbfp frame=1200 buf=00000000205A22B8 width=512 writes=1(recorded 1) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:25:14.866] cbfp frame=1200 buf=00000000205FEA78 width=3136 writes=2(recorded 2) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:25:19.895] cbfp frame=1500 buf=00000000205A22B8 width=512 writes=1(recorded 1) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:25:19.895] cbfp frame=1500 buf=00000000205FEA78 width=3136 writes=2(recorded 2) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:25:24.906] cbfp frame=1800 buf=00000000205A22B8 width=512 writes=1(recorded 1) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:25:24.906] cbfp frame=1800 buf=00000000205FEA78 width=3136 writes=2(recorded 2) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:25:29.811] cbfp bind: first sighting VS b2 <- 32-byte constant buffer
[13:25:29.811] cbfp bind: first sighting VS b3 <- 192-byte constant buffer
[13:25:29.811] cbfp bind: first sighting PS b1 <- 16-byte constant buffer
[13:25:29.813] cbfp bind: first sighting VS b1 <- 64-byte constant buffer
[13:25:29.813] cbfp bind: first sighting VS b2 <- 16-byte constant buffer
[13:25:29.815] cbfp bind: first sighting VS b1 <- 128-byte constant buffer
[13:25:29.816] cbfp bind: first sighting VS b2 <- 64-byte constant buffer
[13:25:29.816] cbfp bind: first sighting PS b2 <- 128-byte constant buffer
[13:25:29.820] cbfp bind: first sighting PS b1 <- 96-byte constant buffer
[13:25:29.820] cbfp bind: first sighting VS b2 <- 96-byte constant buffer
[13:25:29.820] cbfp bind: first sighting VS b1 <- 256-byte constant buffer
[13:25:29.820] cbfp bind: first sighting PS b2 <- 256-byte constant buffer
[13:25:29.821] cbfp bind: first sighting PS b1 <- 768-byte constant buffer
[13:25:29.821] cbfp bind: first sighting PS b2 <- 96-byte constant buffer
[13:25:29.822] cbfp bind: first sighting VS b1 <- 384-byte constant buffer
[13:25:29.822] cbfp bind: first sighting VS b1 <- 32-byte constant buffer
[13:25:30.127] cbfp frame=2100 buf=00000000205A22B8 width=512 writes=4(recorded 4) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:25:30.127] cbfp frame=2100 buf=00000000205FEA78 width=3136 writes=4(recorded 4) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:25:35.136] cbfp frame=2400 buf=00000000205A22B8 width=512 writes=1(recorded 1) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:25:35.136] cbfp frame=2400 buf=00000000205FEA78 width=3136 writes=1(recorded 1) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:25:40.136] cbfp frame=2700 buf=00000000205A22B8 width=512 writes=1(recorded 1) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:25:40.136] cbfp frame=2700 buf=00000000205FEA78 width=3136 writes=1(recorded 1) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:25:45.136] cbfp frame=3000 buf=00000000205A22B8 width=512 writes=1(recorded 1) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:25:45.136] cbfp frame=3000 buf=00000000205FEA78 width=3136 writes=1(recorded 1) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:25:50.252] cbfp frame=3300 buf=00000000205A22B8 width=512 writes=4(recorded 4) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,13,14,15,16,17,20,21,22,23,24,25,26,27,28,29,30,31
[13:25:50.252] cbfp frame=3300 buf=00000000205FEA78 width=3136 writes=4(recorded 4) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:25:55.331] cbfp frame=3600 buf=00000000205A22B8 width=512 writes=4(recorded 4) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:25:55.331] cbfp frame=3600 buf=00000000205FEA78 width=3136 writes=4(recorded 4) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
